raise,5.878302956493171
forge,4.821560017146676
start,4.8208355866095065
cover,4.820650404527471
tract,4.82028948851412
erode,4.819862074308595
liken,4.8196484869207445
perch,4.819239598463369
chaos,4.819140854794615
halve,4.818868748361813
sheet,4.815855819541389
truer,4.815672756726181
guilt,4.815373209455608
wheat,4.81534009032543
lurid,4.814795530884647
drove,4.814198999558677
enter,4.81310903542043
toast,4.812046539520467
slurp,4.811700106580964
grunt,4.810387324049697
debit,4.810076049156928
gleam,4.809302706133582
overt,4.807919924949186
grief,4.8074649153161
lumen,4.806717205000794
owner,4.806473975081999
leafy,4.805725245616869
voice,4.805341807588725
robin,4.805120713716077
felon,4.804387268487574
clove,4.803800494720441
olive,4.803758457973274
blurt,4.803528884538821
shrew,4.803241174523273
chafe,4.802949407656406
viral,4.802924307650498
caput,4.802861380010801
threw,4.802657392634163
fruit,4.80236385718568
graft,4.801539927003905
screw,4.800174944677478
baker,4.799370191029402
cleft,4.79872268263526
golem,4.798161906269508
twirl,4.798009270796303
amend,4.79686818310907
prove,4.796772987438725
clerk,4.794902979412635
donut,4.794239916687734
raspy,4.794060668241054
rabid,4.7930415100482096
riser,4.7921495607952505
beach,4.792088897949576
until,4.790849828962561
while,4.790649125919075
brunt,4.789469708901193
corer,4.788962486933098
niche,4.7887369720870385
clang,4.788350749881498
preen,4.788224690589844
fairy,4.786967329950506
swirl,4.786911695743914
dirty,4.785971468301077
sandy,4.785798659283353
unmet,4.785749686617301
eager,4.785444954735568
money,4.782531249121083
spout,4.781841850251279
thief,4.780796728509666
decay,4.780392822695836
media,4.780389111801164
broke,4.777130497341005
globe,4.776893655823269
asset,4.776605971379171
shunt,4.775298089139917
built,4.775009399825682
inlay,4.775007912977564
break,4.774794715178682
white,4.774364168025368
knelt,4.774335719918662
aunty,4.77418139069924
pansy,4.772341015480973
stank,4.772193335618684
aorta,4.771831616647096
infer,4.770807841642568
broth,4.769856495427703
yield,4.76889433896115
sperm,4.768414481765489
loamy,4.767835547011721
whole,4.7672887121787815
gland,4.766568215618161
cheap,4.765589927518155
fresh,4.764893017034015
mourn,4.764743543939579
tubal,4.7645824996954635
biome,4.764163976680647
leaky,4.763763761759912
ester,4.763719378819042
bilge,4.763597078125491
wider,4.763114658767
taint,4.762868642777227
burnt,4.76266167084236
lousy,4.762637030241942
brief,4.762606400877277
power,4.761780548050717
retro,4.761603574642046
hinge,4.761239313826366
nerdy,4.760946505004771
deign,4.760342358715847
pasty,4.760003599095623
habit,4.759708910454546
chime,4.759570487699658
sound,4.759315483476233
china,4.7592366353224005
surer,4.759188238816752
stork,4.758858837605527
foyer,4.758207395725838
wince,4.757735568433938
cabin,4.755960723790252
exalt,4.755335981497681
usher,4.755303001445105
boney,4.753907075211288
pinto,4.752391077636378
relax,4.751602384218069
poker,4.75032183651671
warty,4.750189018892654
slack,4.746895291063414
panic,4.745657398302939
rival,4.745085791406035
sleep,4.74339169509807
horny,4.743293286051099
sling,4.742690016986586
puree,4.742475435133967
shark,4.741955504007146
drawl,4.741537322907032
novel,4.741269091619895
ladle,4.740915250615943
modal,4.740732512311303
whose,4.740475040154574
drank,4.740413620105547
march,4.740305124904186
croup,4.738059055187319
heady,4.73780514593487
mount,4.737566464384303
flake,4.737238353535224
meter,4.736504422712436
adopt,4.735950884427018
foray,4.735775956101374
these,4.735200575050813
final,4.7348030081632455
urban,4.734711914249041
mercy,4.7339092077883596
guard,4.732374093508514
hyena,4.7317751471147895
often,4.731368274080046
mirth,4.731095627287814
roost,4.729845872862048
began,4.729008191581963
genre,4.727939828133094
decry,4.727802732469135
dowel,4.726276219847951
hasty,4.726087527065589
flint,4.725810984985962
fiery,4.725743510174803
login,4.725606821067436
glory,4.725421221699564
rusty,4.725316954234514
demur,4.7252444703633865
repel,4.725205820062355
aptly,4.724542874468952
drier,4.723389351590688
scarf,4.722927948194983
gavel,4.721834807967427
prank,4.720738423079455
creed,4.720687372137352
cramp,4.720390239676633
scold,4.720074437583678
faith,4.719302003436233
spend,4.719003183404455
inane,4.718147277802151
sworn,4.717254100098496
spike,4.716983527614665
guide,4.716934276822929
wafer,4.7167493474503805
plume,4.7167338949219975
charm,4.716685410136407
trick,4.716631127432232
girth,4.7155632643417915
bland,4.714776442163916
rebus,4.714379920815324
niece,4.713047582104373
tulip,4.712617380277946
cloak,4.712424443668066
dense,4.71203598661048
crush,4.711162665961137
troll,4.711045213316506
shaft,4.710623642809518
flyer,4.708485442522967
elect,4.707809442932623
vault,4.707099160437576
elide,4.707019061567522
grove,4.706420484574236
crepe,4.705519733498836
could,4.70506088838582
spurn,4.704432235089989
tangy,4.702846563689153
curve,4.702417303755403
scene,4.701714917509503
azure,4.70118259691444
graze,4.700971791209528
ombre,4.700465548294774
salvo,4.69871384417693
noose,4.6979666473477
gonad,4.697182335392984
drift,4.696789412404821
vital,4.695652190410628
rearm,4.695621359673882
leper,4.694848087714537
dicey,4.694392725512927
whine,4.6929320297646795
manly,4.691997341605017
badge,4.6911796059187925
drawn,4.6906155359393376
haven,4.690324345476979
green,4.6890001566850845
otter,4.688206418408226
bacon,4.688028678138714
allot,4.687465946033283
sheen,4.6870276278494485
elfin,4.686028921400577
about,4.685291435985301
birth,4.683538057578958
freak,4.683398211704843
clank,4.6830153788307705
prism,4.680890679352286
demon,4.680577116178936
denim,4.680434161213732
total,4.680069700648648
gnome,4.67931423982575
elder,4.678693563010053
mower,4.677867249325303
diver,4.676724356369425
amity,4.676669601513246
chord,4.676084358936263
hover,4.675882852847594
tunic,4.675046517698833
froth,4.675020108797693
flour,4.674213861312432
tulle,4.67326862767851
siege,4.6731266277729775
spoke,4.6728471248962
curly,4.672338810062295
proud,4.672024207658926
spark,4.6717437898954515
hotly,4.6714785977436515
speak,4.670770311344217
coven,4.670048003127344
micro,4.669520692514598
ethos,4.668326148807331
blend,4.6673187814622725
ovine,4.665940172114216
patch,4.665320389665452
algae,4.664540616804502
creep,4.663827610069464
dwelt,4.662506449492849
elope,4.662350604598062
leery,4.660633373264601
topic,4.6601492422333175
girly,4.6599246180277305
slink,4.659687832719089
aware,4.659540746497596
grind,4.65948221929792
angry,4.659229458312046
vicar,4.657660712358014
gnash,4.657432632096822
cloud,4.65732969113626
stall,4.65608094849072
slimy,4.6559404035245375
field,4.655832411722061
shove,4.655537538465793
fiber,4.653451579700116
agate,4.653317652669812
prawn,4.653049532836156
binge,4.653035373507209
torso,4.652909142089578
shiny,4.65288114793429
visor,4.652705196436469
buyer,4.652071884823792
manic,4.652057505924716
tempo,4.651487048004304
beady,4.651101171050131
neigh,4.650539410599782
flash,4.650083803828634
voila,4.649917292146641
wreak,4.649224180653427
hardy,4.649032941659516
incur,4.647996164687084
touch,4.646619907070374
rupee,4.646227195646654
turbo,4.646173514583047
creme,4.645656199387538
impel,4.644168604743757
fetid,4.643981227410996
focal,4.643474891049899
porch,4.643129831665686
lapel,4.642202042358778
ghost,4.641846458498019
primo,4.641273747382491
briny,4.639767037794869
dopey,4.6387577697081825
wield,4.638348203523269
bloke,4.6383116431002165
forth,4.637916617614727
belie,4.637541700194522
cavil,4.636185406203161
apart,4.63580871754308
egret,4.635743412738482
locus,4.635088849355892
swath,4.635042707184624
bison,4.634068959078303
cyber,4.633689080754068
abate,4.6325743425317185
steed,4.632477542751727
rebel,4.6317542306329855
graph,4.631324341582543
tipsy,4.630583811466845
betel,4.629534207544873
sting,4.6293780577835255
cheer,4.6287328513063475
stack,4.62815676185376
midst,4.627868191933715
flesh,4.627015892972838
churn,4.625615358675438
alley,4.625144954730713
stamp,4.624799633181199
crypt,4.623529819948404
ruler,4.622795860340627
flout,4.622568034513596
beset,4.622363182507821
blunt,4.621203543611708
vaunt,4.621037776503922
smith,4.61887705317737
harpy,4.618592444664198
throb,4.618520672699422
liege,4.618285618402422
admit,4.617513993626193
hovel,4.617311363014771
fraud,4.615867701373519
shawl,4.614945164501268
right,4.6148907926211145
viper,4.614494646076014
eight,4.614092406823702
payee,4.613899665193667
smoke,4.612154886157882
prong,4.611432865025959
piece,4.610880509107561
vapor,4.610025606610916
shelf,4.6090717378771435
lyric,4.608957776384937
lurch,4.608028595363875
trunk,4.606616173341205
viola,4.605252448191463
forty,4.604608008959316
welsh,4.6045750203692695
genie,4.603933643942144
candy,4.603579537563576
mover,4.603442182515162
lusty,4.603303302789253
basic,4.602744249445583
waver,4.6026579439784685
dread,4.602472791531397
rhyme,4.602393858800778
notch,4.6020605577271
debut,4.602002984381937
atoll,4.601469850615768
paper,4.601310359703668
ingot,4.598903715225826
rebar,4.598560669315262
abhor,4.598528516418666
prize,4.598040613786282
masse,4.597794103862341
sheik,4.597724931614634
widen,4.597695560586226
crown,4.597367056367458
swept,4.596370340052196
fleet,4.595989816232251
disco,4.595888106658931
bleak,4.595724614711989
waive,4.595581216602357
gourd,4.595149523301616
shady,4.5944030716301025
thank,4.59353907903863
bugle,4.592816146893277
worth,4.5927623299352645
steep,4.5924248438812585
linen,4.592267509429497
leave,4.591125074661629
audio,4.590283746704057
brawl,4.5899173088020575
sprig,4.589021739531566
abase,4.586120973655052
dried,4.585594598835594
snack,4.584797526141009
maybe,4.5842975322353645
semen,4.583667899243741
chirp,4.582471209445652
bowel,4.582128040639801
swarm,4.581816234860023
glove,4.581743140905437
shank,4.581742009461442
agony,4.5812387859893
hyper,4.5804635889347525
giver,4.580257890767317
natal,4.579433944283803
frond,4.579431663449587
nomad,4.5791854894957815
trout,4.578857540517816
decoy,4.578419772173036
world,4.578056820351749
glaze,4.577917570041148
lingo,4.577223810309099
match,4.576677981178361
caulk,4.574863908658558
fetus,4.570835830259438
rider,4.570798843371836
chief,4.570626214898673
plank,4.5702321201385985
befit,4.5684893877708665
spiny,4.56843724836848
knead,4.567323325133705
unity,4.5665500224367594
clamp,4.566471956892072
bulge,4.565754994102854
tawny,4.565698514014259
titan,4.565547574920961
psalm,4.564246542531953
depth,4.564202833430175
sewer,4.563469392428672
rodeo,4.563133263823673
evict,4.562797851801421
serve,4.562328515076828
slick,4.561316549799962
month,4.5610230397813165
fiend,4.5604497263263735
choke,4.559815845994181
laugh,4.55898754641526
anvil,4.558961525218777
cling,4.55727476514641
extra,4.555006210394399
stink,4.554564787300302
bused,4.553112873927256
thyme,4.551927194084864
sight,4.551738020332287
child,4.551481839951379
devil,4.549763600053393
being,4.549306482353606
stilt,4.549295881307307
maize,4.549219658100532
chasm,4.549175612793447
movie,4.548899490300521
sumac,4.548881165980807
synod,4.548809888625232
tacit,4.548632228156904
verse,4.547367102440578
ardor,4.546851637471651
lefty,4.54556524029412
exact,4.545151057294813
suing,4.544697040607112
shirk,4.544041422788606
canal,4.543635457236484
hazel,4.543328973262823
crass,4.54310755840296
gazer,4.542958639233849
label,4.54100853392257
begin,4.5406385301350625
epoch,4.540426905233433
bicep,4.539171085332864
rough,4.539062171419579
taunt,4.538209569647113
utter,4.537051968270093
sword,4.536148574782723
rerun,4.536058947396907
ethic,4.536012856376073
ether,4.535012061465025
awoke,4.533700650420359
sweet,4.533590401872555
mauve,4.533279647681576
vista,4.5326666597986
riper,4.532040629750289
slung,4.530837111194527
rural,4.530655833793039
ensue,4.53039397955743
quiet,4.530254674525779
vocal,4.529568290306876
brawn,4.528770052854685
pence,4.528574868127159
order,4.528343464800683
batch,4.528256255092825
prowl,4.5280546932260375
belch,4.527569098495817
trust,4.527108562900221
blond,4.526500884392832
heath,4.526040225204152
blaze,4.525793386573894
derby,4.5252687113026155
gusto,4.5234912606878925
gamut,4.5228769115574154
savoy,4.521473645744338
humor,4.521240194484212
logic,4.52083835975261
afoul,4.520531090471032
exist,4.52050024884764
yacht,4.520263212037804
sleek,4.520093741382747
women,4.518557512961574
crimp,4.518158355164433
drink,4.517453160026918
pouty,4.51716280791619
snaky,4.516532869699474
shift,4.516517841754331
inner,4.516139125362898
group,4.515707825263872
nasal,4.51558892614844
feign,4.515489241446041
datum,4.514206214744792
quart,4.512855472931097
duvet,4.512754758604444
moose,4.510603466676939
midge,4.509741704088945
greed,4.509155281416806
cress,4.5080102253145125
retry,4.5078918101445415
truck,4.50697250529168
whirl,4.5064029098367975
spank,4.505702699493205
throw,4.504650021253527
frank,4.5031114672193455
vegan,4.502510903495473
doing,4.501819437738688
roger,4.501662694916526
elude,4.501211257059625
nudge,4.500564048476988
above,4.4969075548322
tithe,4.496636104610134
thong,4.496423165297195
briar,4.495729104929389
hence,4.495473503163803
ratty,4.495420385017183
salad,4.493846665307202
vague,4.492782416931561
ebony,4.4927228228058445
goose,4.489707009204394
brush,4.489113046545975
blind,4.488482246303422
color,4.487860703339978
drown,4.486545986233638
trump,4.484989037495951
guild,4.484306846040797
ovary,4.483580295886097
valid,4.483480296594324
plush,4.48341947722842
bigot,4.482896071777133
flume,4.482783969454643
lucid,4.482748453428988
sigma,4.482555816561127
apple,4.482178181155534
joist,4.481520872356426
stool,4.481467709902431
madly,4.480972296186376
spicy,4.478960612549413
syrup,4.478133401064484
tutor,4.478010156764382
apnea,4.477505126287329
omega,4.477375214704217
femur,4.477198807533766
theta,4.477097486488853
quite,4.476642736252304
mouth,4.4762064245369
mango,4.47604129033232
cello,4.47559292542807
still,4.475416782325594
segue,4.475296626338363
aping,4.475277244798403
light,4.474975770807642
medic,4.47478600137713
posse,4.47413937079657
sever,4.473218553641265
deuce,4.47005290627598
bravo,4.470009950876119
minty,4.469770027734968
legal,4.468395673820234
tough,4.466274239690046
breed,4.46589086027515
shall,4.465475839667709
prior,4.465327414237218
lasso,4.464505758228449
tweak,4.463912722075109
alarm,4.463880082291808
birch,4.462209141802643
clink,4.461080103251511
lanky,4.4604165554042385
pound,4.460323912504559
video,4.460157390728378
quote,4.459440863901191
armor,4.459426267978041
bench,4.458738345394388
thrum,4.457147733418443
hound,4.4570606008183455
sauna,4.456756499571018
input,4.4564904223384385
scrum,4.456310161630451
chalk,4.454940128413636
badly,4.45458590350543
slunk,4.454189351260245
octet,4.453775215971272
stint,4.451584531311485
optic,4.450855390030465
admin,4.450676616138569
bring,4.449787822703049
shell,4.449690075638412
handy,4.447880420478922
shrug,4.447684398748189
totem,4.4475142358664295
youth,4.447188062422378
purer,4.446226591775366
growl,4.446051827353356
clown,4.444546551006777
eying,4.444373664183513
thing,4.444319490451284
gorge,4.443313669522255
merge,4.442914245765292
ditch,4.4425926389722346
polka,4.441121601880326
spawn,4.441056043147131
doubt,4.441031799341069
pitch,4.4395925287381415
blank,4.438306777262194
creek,4.43656621691178
carry,4.434178450676447
scamp,4.433135019944127
renew,4.433068512492468
knave,4.432629026152327
scowl,4.432443041716167
stick,4.4320081961030375
stock,4.431718140508683
crowd,4.431687558542646
zonal,4.431219641793323
brisk,4.429290037324085
favor,4.428823174259608
sorry,4.427562026945982
stomp,4.42735799217338
build,4.427341860034278
droll,4.425595344996198
fetch,4.424441833007131
ghoul,4.42364121414112
lunch,4.423313893673367
among,4.422539003843052
drool,4.422517230228404
covey,4.4213334749024735
etude,4.420477489740757
morph,4.419984139787629
bonus,4.419936718295816
burly,4.4199044926735125
smirk,4.417878520990908
class,4.417057469275408
filth,4.416979650043653
perky,4.416673746354355
given,4.415616141096082
leech,4.414767597232172
rally,4.414240925375925
local,4.412834196210277
stung,4.4127875152542115
sheep,4.412393975097972
diode,4.412348555889155
below,4.411666232667067
sally,4.411472546030442
arbor,4.410165616343081
tying,4.4098841158139415
drill,4.408680993181165
welch,4.40860017624552
heavy,4.408547601706747
tally,4.407830340113658
piper,4.407548667143956
cache,4.404527615636123
joint,4.404332053028201
watch,4.404138094837983
troop,4.403338939401964
revel,4.400910897052605
recur,4.400564833005467
bribe,4.4005218110741495
strut,4.400174884775403
silky,4.399553959743353
dress,4.399024280448168
sieve,4.398535998577432
minus,4.398193304249126
friar,4.3981438340751495
prick,4.396551069956544
obese,4.393574162662061
flask,4.392220364306778
tenth,4.3918318953495135
lofty,4.391301532609196
harsh,4.390536731816851
twang,4.388568174134085
shack,4.387969463981358
wagon,4.387898374211348
slash,4.387686782128544
newly,4.386457611883751
grimy,4.385248736559852
press,4.384852873045734
cumin,4.384052720240872
fancy,4.383591637425778
human,4.382341632412204
ruder,4.38220048493071
theme,4.380818412420037
mound,4.38025893645964
pixel,4.379305558118459
phony,4.378984013645345
nobly,4.378933000892915
think,4.37842520902108
spell,4.376782206442013
extol,4.375274726703296
brink,4.373102952862957
circa,4.373070055849893
speed,4.372779467179399
pivot,4.37218371278888
canon,4.370059867185151
lever,4.368246624343543
macho,4.368219467055064
woman,4.366492877232126
aroma,4.366161220274559
quest,4.36614273765151
tacky,4.365148131746914
reedy,4.364323245392907
study,4.363696186598283
wrong,4.362660505040374
freed,4.362464126135827
dingo,4.359358401469194
blush,4.359296212017783
dusty,4.358409763310524
grown,4.357974851767336
pinch,4.357495711461762
libel,4.357391763491751
risky,4.356975337492611
wooer,4.356679480839237
shaky,4.354230106127753
shrub,4.353761153655714
nerve,4.352115906665232
lorry,4.351513825452885
botch,4.3509054008964245
godly,4.350800592641769
scrub,4.350169790425381
adage,4.349542182246304
newer,4.349228289184255
donor,4.349010391633146
stunk,4.348426158164358
hymen,4.34841210001949
wrack,4.34839217334125
shoot,4.347839394864752
knife,4.346939327384565
vigor,4.346825411266899
vowel,4.345838408466907
ledge,4.345831511459034
clung,4.345221216421616
lying,4.345060895954515
tryst,4.343964107188542
motif,4.343371350593815
squat,4.343009940387969
bleed,4.342687909670792
magic,4.342386187598628
slump,4.3420844912534005
cross,4.341562931874231
gravy,4.339673762407594
jaunt,4.338740142067001
